Job started at Fri Sep 20 18:25:25 EDT 2024
Python Executable: /work/guan3/LLaVA/conda_envs/llava/bin/python
Python Path: ['', '/work/guan3/LLaVA/conda_envs/llava/lib/python310.zip', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/lib-dynload', '/work/guan3/LLaVA/conda_envs/llava/lib/python3.10/site-packages', '__editable__.llava-1.2.2.post1.finder.__path_hook__']
Torch Version: 2.1.2+cu121
CUDA Available: False
Result for spoon: Spoon
Result for zipper: Bidon
Result for top: Stepper
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Heart monitor
Result for bride: Bride
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Eruption
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Ruler
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Girl
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer4_to_layer4_zero1_0_percentage_0.2_inf_20240920_204947.csv
Restored original weights after processing layer 4

Modifying layer: 5
Modified 5242880 elements in model.layers.5.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.5.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.5.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.5.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.5.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.5.mlp.up_proj.weight
Modified 14155776 elements in model.layers.5.mlp.down_proj.weight
Modified 1024 elements in model.layers.5.input_layernorm.weight
Modified 1024 elements in model.layers.5.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Clock
Result for grapes: Grapes
Result for strawberries: Strawberry
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Python
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Face
Result for glove: Glove
Result for owl: Owl
Result for pipe: Hookah
Result for scale: Cash register
Result for tent: Tent
Result for flashlight: Tube
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Catapult
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wagon
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Drawing
Result for train: Art drawing
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Ears of corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Carry on
Result for letter: Sent letter
Result for nose: Nose
Result for chimney: Drawing
Result for horse: Horse
Result for key: Key
Result for fireman: Man with weapon
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie chart
Result for snail: Snail
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Face
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaves
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sunflower
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Telescope
Result for celery: Veggie top
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Toilet plunger
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Brain
Result for necklace: Necklace
Result for desk: Desk
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Fire extinguisher
Result for top: Pizza
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Piano
Result for stethoscope: Anesthesiologist
Result for bride: Wedding dress
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Smoke
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Saw
Result for camera: Camera
Result for bed: Bed
Result for harp: Recorder
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer5_to_layer5_zero1_0_percentage_0.2_inf_20240920_211847.csv
Restored original weights after processing layer 5

Modifying layer: 6
Modified 5242880 elements in model.layers.6.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.6.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.6.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.6.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.6.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.6.mlp.up_proj.weight
Modified 14155776 elements in model.layers.6.mlp.down_proj.weight
Modified 1024 elements in model.layers.6.input_layernorm.weight
Modified 1024 elements in model.layers.6.post_attention_layernorm.weight
Result for corn: Corn
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Candle
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Pump
Result for grapes: Grapes
Result for strawberries: Pineapple
Result for bread: Bread
Result for football: Oval
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Python
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: Frog
Result for cow: Cow
Result for beard: Face
Result for glove: Glove
Result for owl: Owl
Result for pipe: Pipes
Result for scale: Calculator
Result for tent: Tent
Result for flashlight: Flashlight
Result for camel: Camel
Result for goat: Goat
Result for fish: Fish
Result for cannon: Catapult
Result for shoe: Shoe
Result for sandwich: Sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Toilet
Result for wagon: Wheelbarrow
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramid
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Basket
Result for letter: Letter
Result for nose: Nose
Result for chimney: Drawer
Result for horse: Horse
Result for key: Key
Result for fireman: Soldier
Result for cross: Cross
Result for crutches: Crutches
Result for bone: Skeleton
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Pie
Result for snail: Snail
Result for pirate: Pirate
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Hair
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Screw
Result for binoculars: Binoculars
Result for celery: Onion
Result for vase: Vase
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Containers, Spiral, Scoop, Straw
Result for bench: Bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seal
Result for wig: Hair
Result for necklace: Necklace
Result for desk: The picture is a desk.
Result for bell: Bell
Result for star: Star
Result for hammer: Hammer
Result for pillow: Pillow
Result for spoon: Spoon
Result for zipper: Injection
Result for top: Compass
Result for flower: Flower
Result for kite: Kite
Result for suit: Suit
Result for cake: Cake
Result for hat: Hat
Result for crown: Crown
Result for piano: Music, piano
Result for stethoscope: Stethoscope
Result for bride: Wedding
Result for butterfly: Butterfly
Result for heart: Heart
Result for skis: Skis
Result for clown: Clown
Result for volcano: Volcano
Result for pear: Pear
Result for octopus: Octopus
Result for saw: Saw
Result for camera: Camera
Result for bed: Bed
Result for harp: Harp
Result for broom: Broom
Result for nurse: Nurse
Result for eye: Eye
Result for cowboy: Cowboy
Result for monkey: Monkey
Inference results saved to result/layer6_to_layer6_zero1_0_percentage_0.2_inf_20240920_214726.csv
Restored original weights after processing layer 6

Modifying layer: 7
Modified 5242880 elements in model.layers.7.self_attn.q_proj.weight
Modified 5242880 elements in model.layers.7.self_attn.k_proj.weight
Modified 5242880 elements in model.layers.7.self_attn.v_proj.weight
Modified 5242880 elements in model.layers.7.self_attn.o_proj.weight
Modified 14155776 elements in model.layers.7.mlp.gate_proj.weight
Modified 14155776 elements in model.layers.7.mlp.up_proj.weight
Modified 14155776 elements in model.layers.7.mlp.down_proj.weight
Modified 1024 elements in model.layers.7.input_layernorm.weight
Modified 1024 elements in model.layers.7.post_attention_layernorm.weight
Result for corn: Pea
Result for Umbrella: Umbrella
Result for waitress: Waitress
Result for tank: Tank
Result for dress: Dress
Result for Hamburger: Hamburger
Result for mirror: Mirror
Result for tiger: Tiger
Result for guitar: Guitar
Result for whale: Whale
Result for candle: Statue
Result for ghost: Ghost
Result for dinosaur: Dinosaur
Result for tree: Tree
Result for pen: Pen
Result for scissors: Scissors
Result for cane: Umbrella
Result for comb: Comb
Result for thermometer: Thermometer
Result for well: Clock
Result for grapes: Grapes
Result for strawberries: Strawberry
Result for bread: Bread
Result for football: Football
Result for pig: Pig
Result for apple: Apple
Result for hand: Hand
Result for towel: Towel
Result for lion: Lion
Result for glass: Glass
Result for fork: Fork
Result for plant: Plant
Result for garage: Garage
Result for can: Can
Result for table: Table
Result for waterfall: Waterfall
Result for king: King
Result for boot: Boot
Result for foot: Foot
Result for chair: Chair
Result for banana: Banana
Result for ring: Ring
Result for dice: Die
Result for calendar: Calender
Result for knife: Knife
Result for vest: Vest
Result for turkey: Turkey
Result for rake: Brush
Result for balloon: Balloon
Result for duck: Duck
Result for fireplace: Fireplace
Result for pineapple: Pineapple
Result for fan: Fan
Result for window: Window
Result for lamp: Lamp
Result for drum: Drum
Result for skull: Skull
Result for bridge: Bridge
Result for Eskimo: Drawing
Result for dog: Dog
Result for iron: Boat
Result for cheerleaders: Cheerleader
Result for snake: Python
Result for ambulance: Van
Result for carrot: Carrot
Result for sailor: Sailor
Result for book: Book
Result for bus: Bus
Result for map: Map
Result for squirrel: Squirrel
Result for microscope: Microscope
Result for bowl: Bowl
Result for van: Van
Result for helicopter: Helicopter
Result for bottle: Bottle
Result for scarf: Scarf
Result for ball: Planet
Result for frog: AMPHIBIAN
Result for cow: Cow
Result for beard: Face
Result for glove: Glove
Result for owl: Owl on branch
Result for pipe: Pipe
Result for scale: Cash register
Result for tent: Hydrant
Result for flashlight: Light bulb
Result for camel: Camel
Result for goat: Goat
Result for fish: Sea bass
Result for cannon: Gunpowder
Result for shoe: Shoe
Result for sandwich: Grilled cheese sandwich
Result for spider: Spider
Result for belt: Belt
Result for toilet: Drawing
Result for wagon: Wagon
Result for ruler: Ruler
Result for tractor: Tractor
Result for queen: Queen
Result for train: Train
Result for church: Church
Result for anchor: Anchor
Result for whistle: Whistle
Result for corn: Corn
Result for pyramid: Pyramids
Result for typewriter: Typewriter
Result for rope: Rope
Result for basket: Purse
Result for letter: Mail
Result for nose: Nose
Result for chimney: Skyscraper
Result for horse: Horse
Result for key: Key
Result for fireman: Man with hat.
Result for cross: Cross
Result for crutches: Crutch
Result for bone: Bone
Result for cat: Cat
Result for kitchen: Kitchen
Result for dragon: Dragon
Result for saddle: Horse
Result for pie: Half-eaten pie
Result for snail: Snail
Result for pirate: Drawing
Result for clock: Clock
Result for pumpkin: Pumpkin
Result for sock: Sock
Result for closet: Closet
Result for hair: Hair
Result for baby: Baby
Result for bat: Bat
Result for leaf: Leaf
Result for slippers: Shoes
Result for mountain: Mountain
Result for sun: Sun
Result for mustache: Mustache
Result for ear: Ear
Result for door: Door
Result for house: House
Result for nail: Nail
Result for binoculars: Spyglass
Result for celery: Garlic
Result for vase: Urn
Result for pencil: Pencil
Result for elephant: Elephant
Result for hose: Hose
Result for bench: Park bench
Result for zebra: Zebra
Result for man: Man
Result for seal: Seagull
Result for wig: Cone
Result for necklace: Necklace
